[
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0060, 0x0030, 0x0018, 0x0000, 0x0038, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x003C, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x00C6, 0x0010, 0x0038, 0x006C, 0x00C6, 0x00C6, 0x00FE, 0x00C6, 0x00C6, 0x00C6, 0x00C6, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0038, 0x006C, 0x0038, 0x0010, 0x0038, 0x006C, 0x00C6, 0x00FE, 0x00C6, 0x00C6, 0x00C6, 0x00C6, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x000C, 0x0018, 0x0000, 0x00FE, 0x0066, 0x0062, 0x0068, 0x0078, 0x0068, 0x0062, 0x0066, 0x00FE, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0066, 0x0066, 0x003C, 0x0018, 0x007E, 0x0018, 0x007E, 0x0018, 0x0018, 0x0018, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x00F8, 0x00CC, 0x00CC, 0x00F8, 0x00C4, 0x00CC, 0x00DE, 0x00CC, 0x00CC, 0x00CC, 0x00C6, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0018, 0x0030, 0x0060, 0x0000, 0x0078, 0x000C, 0x007C, 0x00CC, 0x00CC, 0x00CC, 0x0076, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x000C, 0x0018, 0x0030, 0x0000, 0x0038, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x003C, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0018, 0x0030, 0x0060, 0x0000, 0x007C, 0x00C6, 0x00C6, 0x00C6, 0x00C6, 0x00C6, 0x007C, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0018, 0x0030, 0x0060, 0x0000, 0x00CC, 0x00CC, 0x00CC, 0x00CC, 0x00CC, 0x00CC, 0x0076, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0076, 0x00DC, 0x0000, 0x00DC, 0x0066, 0x0066, 0x0066, 0x0066, 0x0066, 0x0066, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0076, 0x00DC, 0x0000, 0x00C6, 0x00E6, 0x00F6, 0x00FE, 0x00DE, 0x00CE, 0x00C6, 0x00C6, 0x00C6, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x003C, 0x006C, 0x006C, 0x003E, 0x0000, 0x007E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0038, 0x006C, 0x006C, 0x0038, 0x0000, 0x007C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0030, 0x0030, 0x0000, 0x0030, 0x0030, 0x0060, 0x00C0, 0x00C6, 0x00C6, 0x007C, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00FE, 0x00C0, 0x00C0, 0x00C0, 0x00C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00FE, 0x0006, 0x0006, 0x0006, 0x0006, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0060, 0x00E0, 0x0062, 0x0066, 0x006C, 0x0018, 0x0030, 0x0060, 0x00DC, 0x0086, 0x000C, 0x0018, 0x003E, 0x0000, 0x0000]
    [0x0000, 0x0060, 0x00E0, 0x0062, 0x0066, 0x006C, 0x0018, 0x0030, 0x0066, 0x00CE, 0x009A, 0x003F, 0x0006, 0x0006, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0036, 0x006C, 0x00D8, 0x006C, 0x0036, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00D8, 0x006C, 0x0036, 0x006C, 0x00D8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0011, 0x0044, 0x0011, 0x0044, 0x0011, 0x0044, 0x0011, 0x0044, 0x0011, 0x0044, 0x0011, 0x0044, 0x0011, 0x0044, 0x0011, 0x0044]
    [0x0055, 0x00AA, 0x0055, 0x00AA, 0x0055, 0x00AA, 0x0055, 0x00AA, 0x0055, 0x00AA, 0x0055, 0x00AA, 0x0055, 0x00AA, 0x0055, 0x00AA]
    [0x00DD, 0x0077, 0x00DD, 0x0077, 0x00DD, 0x0077, 0x00DD, 0x0077, 0x00DD, 0x0077, 0x00DD, 0x0077, 0x00DD, 0x0077, 0x00DD, 0x0077]
    [0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018]
    [0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x00F8, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018]
    [0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x00F8, 0x0018, 0x00F8, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018]
    [0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x00F6, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00FE, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00F8, 0x0018, 0x00F8, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018]
    [0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x00F6, 0x0006, 0x00F6, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036]
    [0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00FE, 0x0006, 0x00F6, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036]
    [0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x00F6, 0x0006, 0x00FE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x00FE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x00F8, 0x0018, 0x00F8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00F8, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018]
    [0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x001F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x00FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00FF, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018]
    [0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x001F, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x00FF, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018]
    [0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x001F, 0x0018, 0x001F, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018]
    [0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0037, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036]
    [0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0037, 0x0030, 0x003F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x003F, 0x0030, 0x0037, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036]
    [0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x00F7, 0x0000, 0x00FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00FF, 0x0000, 0x00F7, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036]
    [0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0037, 0x0030, 0x0037, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00FF, 0x0000, 0x00FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x00F7, 0x0000, 0x00F7, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036]
    [0x0000, 0x0000, 0x0018, 0x0018, 0x0018, 0x00FF, 0x0000, 0x00FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x00FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00FF, 0x0000, 0x00FF, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00FF, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036]
    [0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x003F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x001F, 0x0018, 0x001F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x001F, 0x0018, 0x001F, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x003F, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036]
    [0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x00FF, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036]
    [0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x00FF, 0x0018, 0x00FF, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018]
    [0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x00F8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x001F, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018]
    [0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF]
    [0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0]
    [0x000F, 0x000F, 0x000F, 0x000F, 0x000F, 0x000F, 0x000F, 0x000F, 0x000F, 0x000F, 0x000F, 0x000F, 0x000F, 0x000F, 0x000F, 0x000F]
    [0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0076, 0x00DC, 0x00D8, 0x00D8, 0x00D8, 0x00DC, 0x0076, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0078, 0x00CC, 0x00CC, 0x00CC, 0x00D8, 0x00CC, 0x00C6, 0x00C6, 0x00C6, 0x00CC, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x00FE, 0x00C6, 0x00C6, 0x00C0, 0x00C0, 0x00C0, 0x00C0, 0x00C0, 0x00C0, 0x00C0, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00FE, 0x006C, 0x006C, 0x006C, 0x006C, 0x006C, 0x006C, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x00FE, 0x00C6, 0x0060, 0x0030, 0x0018, 0x0018, 0x0030, 0x0060, 0x00C6, 0x00FE, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x007E, 0x00D8, 0x00D8, 0x00D8, 0x00D8, 0x00D8, 0x0070, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0066, 0x0066, 0x0066, 0x0066, 0x0066, 0x0066, 0x007C, 0x0060, 0x0060, 0x00C0, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0076, 0x00DC, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x007E, 0x0018, 0x003C, 0x0066, 0x0066, 0x0066, 0x0066, 0x003C, 0x0018, 0x007E, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0038, 0x006C, 0x00C6, 0x00C6, 0x00FE, 0x00C6, 0x00C6, 0x00C6, 0x006C, 0x0038, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0038, 0x006C, 0x00C6, 0x00C6, 0x00C6, 0x006C, 0x006C, 0x006C, 0x006C, 0x00EE, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x001E, 0x0030, 0x0018, 0x000C, 0x003E, 0x0066, 0x0066, 0x0066, 0x0066, 0x003C, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x007E, 0x00DB, 0x00DB, 0x00DB, 0x007E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0003, 0x0006, 0x007E, 0x00DB, 0x00DB, 0x00F3, 0x007E, 0x0060, 0x00C0, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x001C, 0x0030, 0x0060, 0x0060, 0x007C, 0x0060, 0x0060, 0x0060, 0x0030, 0x001C, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x007C, 0x00C6, 0x00C6, 0x00C6, 0x00C6, 0x00C6, 0x00C6, 0x00C6, 0x00C6, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x00FE, 0x0000, 0x0000, 0x00FE, 0x0000, 0x0000, 0x00FE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0018, 0x0018, 0x007E, 0x0018, 0x0018, 0x0000, 0x0000, 0x007E, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0030, 0x0018, 0x000C, 0x0006, 0x000C, 0x0018, 0x0030, 0x0000, 0x007E, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x000C, 0x0018, 0x0030, 0x0060, 0x0030, 0x0018, 0x000C, 0x0000, 0x007E, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x000E, 0x001B, 0x001B, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018]
    [0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x00D8, 0x00D8, 0x0070, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0018, 0x0000, 0x007E, 0x0000, 0x0018, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0076, 0x00DC, 0x0000, 0x0076, 0x00DC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0038, 0x006C, 0x006C, 0x0038, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0018, 0x0018, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0018, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x000F, 0x000C, 0x000C, 0x000C, 0x000C, 0x000C, 0x00EC, 0x006C, 0x006C, 0x003C, 0x001C, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x006C, 0x0036, 0x0036, 0x0036, 0x0036, 0x0036, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x003C, 0x0066, 0x000C, 0x0018, 0x0032, 0x007E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x007E, 0x007E, 0x007E, 0x007E, 0x007E, 0x007E, 0x007E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
]
