[
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FF0, 0x3FF0, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF3FC, 0xF3FC, 0xF3FC, 0xF3FC, 0xF3FC, 0xF3FC, 0xF3F0, 0xF3F0, 0xF000, 0xF000, 0x3FF0, 0x3FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0300, 0x0300, 0x0FC0, 0x0FC0, 0x3CF0, 0x3CF0, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xFFFC, 0xFFFC, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xFFF0, 0xFFF0, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3FF0, 0x3FF0, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0xFFF0, 0xFFF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0FF0, 0x0FF0, 0x3C3C, 0x3C3C, 0xF00C, 0xF00C, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF00C, 0xF00C, 0x3C3C, 0x3C3C, 0x0FF0, 0x0FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xFFC0, 0xFFC0, 0x3CF0, 0x3CF0, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3CF0, 0x3CF0, 0xFFC0, 0xFFC0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xFFFC, 0xFFFC, 0x3C3C, 0x3C3C, 0x3C0C, 0x3C0C, 0x3CC0, 0x3CC0, 0x3FC0, 0x3FC0, 0x3CC0, 0x3CC0, 0x3C00, 0x3C00, 0x3C0C, 0x3C0C, 0x3C3C, 0x3C3C, 0xFFFC, 0xFFFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xFFFC, 0xFFFC, 0x3C3C, 0x3C3C, 0x3C0C, 0x3C0C, 0x3CC0, 0x3CC0, 0x3FC0, 0x3FC0, 0x3CC0, 0x3CC0, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0xFF00, 0xFF00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0FF0, 0x0FF0, 0x3C3C, 0x3C3C, 0xF00C, 0xF00C, 0xF000, 0xF000, 0xF000, 0xF000, 0xF3FC, 0xF3FC, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x3C3C, 0x3C3C, 0x0FCC, 0x0FCC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xFFFC, 0xFFFC, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0FF0, 0x0FF0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x0FF0, 0x0FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x03FC, 0x03FC, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0x3FC0, 0x3FC0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xFC3C, 0xFC3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3CF0, 0x3CF0, 0x3FC0, 0x3FC0, 0x3FC0, 0x3FC0, 0x3CF0, 0x3CF0, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0xFC3C, 0xFC3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xFF00, 0xFF00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C0C, 0x3C0C, 0x3C3C, 0x3C3C, 0xFFFC, 0xFFFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xF03C, 0xF03C, 0xFCFC, 0xFCFC, 0xFFFC, 0xFFFC, 0xFFFC, 0xFFFC, 0xF33C, 0xF33C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xF03C, 0xF03C, 0xFC3C, 0xFC3C, 0xFF3C, 0xFF3C, 0xFFFC, 0xFFFC, 0xF3FC, 0xF3FC, 0xF0FC, 0xF0FC, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x3FF0, 0x3FF0, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x3FF0, 0x3FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xFFF0, 0xFFF0, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3FF0, 0x3FF0, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0xFF00, 0xFF00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x3FF0, 0x3FF0, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF33C, 0xF33C, 0xF3FC, 0xF3FC, 0x3FF0, 0x3FF0, 0x00F0, 0x00F0, 0x00FC, 0x00FC, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xFFF0, 0xFFF0, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3FF0, 0x3FF0, 0x3CF0, 0x3CF0, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0xFC3C, 0xFC3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x3FF0, 0x3FF0, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x3C00, 0x3C00, 0x0FC0, 0x0FC0, 0x00F0, 0x00F0, 0x003C, 0x003C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x3FF0, 0x3FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x3FFC, 0x3FFC, 0x3FFC, 0x3FFC, 0x33CC, 0x33CC, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x0FF0, 0x0FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x3FF0, 0x3FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x3CF0, 0x3CF0, 0x0FC0, 0x0FC0, 0x0300, 0x0300, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF33C, 0xF33C, 0xF33C, 0xF33C, 0xF33C, 0xF33C, 0xFFFC, 0xFFFC, 0xFCFC, 0xFCFC, 0x3CF0, 0x3CF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x3CF0, 0x3CF0, 0x3FF0, 0x3FF0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x3FF0, 0x3FF0, 0x3CF0, 0x3CF0, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x0FF0, 0x0FF0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x0FF0, 0x0FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xFFFC, 0xFFFC, 0xF03C, 0xF03C, 0xC03C, 0xC03C, 0x00F0, 0x00F0, 0x03C0, 0x03C0, 0x0F00, 0x0F00, 0x3C00, 0x3C00, 0xF00C, 0xF00C, 0xF03C, 0xF03C, 0xFFFC, 0xFFFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0FF0, 0x0FF0, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0FF0, 0x0FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC000, 0xC000, 0xF000, 0xF000, 0xFC00, 0xFC00, 0x3F00, 0x3F00, 0x0FC0, 0x0FC0, 0x03F0, 0x03F0, 0x00FC, 0x00FC, 0x003C, 0x003C, 0x000C, 0x000C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0FF0, 0x0FF0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x0FF0, 0x0FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0300, 0x0300, 0x0FC0, 0x0FC0, 0x3CF0, 0x3CF0, 0xF03C, 0xF03C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0F00, 0x0F00, 0x03C0, 0x03C0, 0x00F0, 0x00F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FC0, 0x3FC0, 0x00F0, 0x00F0, 0x3FF0, 0x3FF0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0x3F3C, 0x3F3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xFC00, 0xFC00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3FC0, 0x3FC0, 0x3CF0, 0x3CF0, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3FF0, 0x3FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FF0, 0x3FF0, 0xF03C, 0xF03C, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF03C, 0xF03C, 0x3FF0, 0x3FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x03F0, 0x03F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x0FF0, 0x0FF0, 0x3CF0, 0x3CF0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0x3F3C, 0x3F3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FF0, 0x3FF0, 0xF03C, 0xF03C, 0xFFFC, 0xFFFC, 0xF000, 0xF000, 0xF000, 0xF000, 0xF03C, 0xF03C, 0x3FF0, 0x3FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x03F0, 0x03F0, 0x0F3C, 0x0F3C, 0x0F0C, 0x0F0C, 0x0F00, 0x0F00, 0x3FC0, 0x3FC0, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x3FC0, 0x3FC0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3F3C, 0x3F3C, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0x3FF0, 0x3FF0, 0x00F0, 0x00F0, 0xF0F0, 0xF0F0, 0x3FC0, 0x3FC0, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xFC00, 0xFC00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3CF0, 0x3CF0, 0x3F3C, 0x3F3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0xFC3C, 0xFC3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x0000, 0x0000, 0x0FC0, 0x0FC0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x0FF0, 0x0FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x003C, 0x003C, 0x003C, 0x003C, 0x0000, 0x0000, 0x00FC, 0x00FC, 0x003C, 0x003C, 0x003C, 0x003C, 0x003C, 0x003C, 0x003C, 0x003C, 0x003C, 0x003C, 0x003C, 0x003C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x0FF0, 0x0FF0, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xFC00, 0xFC00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C3C, 0x3C3C, 0x3CF0, 0x3CF0, 0x3FC0, 0x3FC0, 0x3FC0, 0x3FC0, 0x3CF0, 0x3CF0, 0x3C3C, 0x3C3C, 0xFC3C, 0xFC3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0FC0, 0x0FC0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x0FF0, 0x0FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFCF0, 0xFCF0, 0xFFFC, 0xFFFC, 0xF33C, 0xF33C, 0xF33C, 0xF33C, 0xF33C, 0xF33C, 0xF33C, 0xF33C, 0xF03C, 0xF03C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF3F0, 0xF3F0, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FF0, 0x3FF0, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x3FF0, 0x3FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF3F0, 0xF3F0, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3FF0, 0x3FF0, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0xFF00, 0xFF00, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3F3C, 0x3F3C, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0x3FF0, 0x3FF0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x03FC, 0x03FC, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF3F0, 0xF3F0, 0x3F3C, 0x3F3C, 0x3C3C, 0x3C3C, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0xFF00, 0xFF00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FF0, 0x3FF0, 0xF03C, 0xF03C, 0x3C00, 0x3C00, 0x0FC0, 0x0FC0, 0x00F0, 0x00F0, 0xF03C, 0xF03C, 0x3FF0, 0x3FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0300, 0x0300, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0xFFF0, 0xFFF0, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0F3C, 0x0F3C, 0x03F0, 0x03F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0x3F3C, 0x3F3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x3CF0, 0x3CF0, 0x0FC0, 0x0FC0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF33C, 0xF33C, 0xF33C, 0xF33C, 0xF33C, 0xF33C, 0xFFFC, 0xFFFC, 0x3CF0, 0x3CF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF03C, 0xF03C, 0x3CF0, 0x3CF0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x3CF0, 0x3CF0, 0xF03C, 0xF03C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x3FFC, 0x3FFC, 0x003C, 0x003C, 0x00F0, 0x00F0, 0xFFC0, 0xFFC0, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFC, 0xFFFC, 0xF0F0, 0xF0F0, 0x03C0, 0x03C0, 0x0F00, 0x0F00, 0x3C00, 0x3C00, 0xF03C, 0xF03C, 0xFFFC, 0xFFFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x00FC, 0x00FC, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x3F00, 0x3F00, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x00FC, 0x00FC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x3F00, 0x3F00, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x00FC, 0x00FC, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x3F00, 0x3F00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x3F3C, 0x3F3C, 0xF3F0, 0xF3F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
